"id","prediction"
6,"1"
9,"1"
14,"1"
35,"1"
36,"1"
39,"1"
41,"1"
42,"1"
58,"1"
74,"1"
77,"1"
90,"1"
91,"1"
99,"1"
103,"1"
115,"1"
127,"1"
139,"1"
141,"1"
142,"1"
143,"1"
147,"1"
166,"1"
179,"1"
182,"1"
185,"1"
191,"1"
199,"1"
211,"1"
213,"1"
224,"1"
228,"1"
230,"1"
246,"1"
249,"1"
262,"1"
267,"1"
301,"1"
306,"1"
308,"1"
318,"1"
321,"1"
333,"1"
336,"1"
338,"1"
343,"1"
348,"1"
354,"1"
358,"1"
382,"1"
392,"1"
399,"1"
404,"1"
405,"1"
409,"1"
411,"1"
413,"1"
414,"1"
417,"1"
419,"1"
444,"1"
450,"1"
454,"1"
474,"1"
479,"1"
481,"0"
487,"1"
488,"1"
492,"1"
502,"1"
507,"1"
514,"1"
517,"1"
523,"1"
526,"1"
543,"1"
547,"1"
549,"1"
554,"1"
558,"1"
562,"1"
568,"1"
571,"1"
608,"1"
611,"1"
623,"1"
639,"1"
640,"1"
641,"1"
642,"1"
643,"1"
647,"1"
661,"1"
670,"1"
672,"1"
677,"1"
709,"1"
711,"1"
713,"1"
723,"1"
732,"1"
733,"1"
734,"1"
737,"1"
741,"1"
756,"1"
757,"1"
760,"1"
766,"1"
777,"1"
778,"1"
787,"1"
789,"1"
802,"1"
818,"1"
829,"1"
838,"1"
839,"1"
849,"1"
855,"1"
857,"1"
881,"1"
886,"1"
893,"1"
913,"1"
922,"1"
924,"1"
935,"1"
937,"1"
939,"1"
949,"1"
960,"1"
964,"1"
978,"1"
993,"1"
997,"1"
1002,"1"
1003,"1"
1005,"1"
1006,"1"
1011,"1"
1032,"1"
1042,"1"
1066,"1"
1078,"1"
1084,"1"
1091,"1"
1102,"1"
1105,"1"
1109,"1"
1115,"1"
1124,"1"
1128,"1"
1129,"1"
1140,"1"
1146,"1"
1153,"1"
1162,"1"
1194,"1"
1201,"1"
1203,"1"
1207,"1"
1222,"1"
1240,"1"
1243,"1"
1263,"1"
1281,"1"
1284,"1"
1291,"1"
1301,"1"
1307,"1"
1324,"1"
1326,"1"
1331,"1"
1332,"1"
1334,"1"
1335,"1"
1345,"1"
1358,"1"
1374,"1"
1387,"1"
1400,"1"
1410,"1"
1445,"1"
1446,"1"
1453,"1"
1454,"1"
1467,"1"
1471,"1"
1472,"1"
1478,"1"
1491,"1"
1492,"1"
1498,"1"
1500,"1"
1503,"1"
1505,"1"
1510,"1"
1515,"1"
1527,"1"
1537,"1"
1541,"1"
1544,"1"
1545,"1"
1552,"1"
1557,"1"
1562,"1"
1578,"1"
1581,"1"
1587,"1"
1600,"1"
1606,"1"
1610,"1"
1629,"1"
1633,"1"
1643,"1"
1661,"1"
1665,"1"
1678,"1"
1679,"1"
1681,"1"
1706,"1"
1715,"1"
1724,"1"
1736,"1"
1745,"1"
1746,"1"
1766,"1"
1778,"1"
1779,"1"
1786,"1"
1789,"1"
1794,"1"
1832,"1"
1833,"1"
1843,"1"
1875,"1"
1881,"1"
1882,"1"
1887,"1"
1890,"1"
1902,"1"
1903,"1"
1932,"1"
1938,"1"
1942,"1"
1946,"1"
1953,"1"
1954,"1"
1957,"1"
1958,"1"
1965,"1"
1969,"1"
1972,"1"
1976,"1"
1978,"1"
1987,"1"
1989,"1"
2006,"1"
2011,"1"
2015,"1"
2016,"1"
2020,"1"
2024,"1"
2027,"1"
2039,"1"
2041,"1"
2045,"1"
2067,"1"
2069,"1"
2070,"1"
2087,"1"
2089,"1"
2106,"1"
2110,"1"
2132,"1"
2134,"1"
2136,"1"
2148,"1"
2182,"1"
2200,"1"
2224,"1"
2228,"1"
2230,"1"
2231,"1"
2244,"1"
2251,"1"
2253,"1"
2263,"1"
2264,"1"
2268,"1"
2274,"1"
2280,"1"
2281,"1"
2296,"1"
2317,"1"
2338,"1"
2347,"1"
2360,"1"
2388,"1"
2389,"1"
2398,"1"
2401,"1"
2405,"1"
2411,"1"
2434,"1"
2435,"1"
2436,"1"
2445,"1"
2470,"1"
2480,"1"
2491,"1"
2494,"1"
2502,"1"
2512,"1"
2532,"1"
2543,"1"
2549,"1"
2554,"1"
2562,"1"
2590,"1"
2595,"1"
2618,"1"
2621,"1"
2630,"1"
2631,"1"
2639,"1"
2646,"1"
2654,"1"
2663,"1"
2665,"1"
2669,"1"
2677,"1"
2690,"1"
2700,"1"
2705,"1"
2723,"1"
2725,"1"
2739,"1"
2744,"1"
2751,"1"
2752,"1"
2755,"1"
2763,"1"
2768,"1"
2769,"1"
2770,"1"
2775,"1"
2776,"1"
2786,"1"
2787,"1"
2788,"1"
2802,"1"
2816,"1"
2821,"1"
2824,"1"
2832,"1"
2835,"1"
2839,"1"
2841,"1"
2848,"1"
2851,"1"
2854,"1"
2857,"1"
2859,"1"
2862,"1"
2881,"1"
2902,"1"
2905,"1"
2918,"1"
2919,"1"
2924,"1"
2927,"1"
2932,"1"
2934,"1"
2939,"1"
2943,"1"
2945,"1"
2976,"1"
2983,"1"
2994,"1"
2995,"1"
3008,"1"
3018,"1"
3025,"1"
3026,"1"
3030,"1"
3031,"1"
3034,"1"
3043,"1"
3070,"1"
3088,"1"
3091,"1"
3100,"1"
3123,"1"
3149,"1"
3151,"1"
3153,"1"
3158,"1"
3167,"1"
3168,"1"
3170,"1"
3171,"1"
3180,"1"
3181,"1"
3200,"1"
3202,"1"
3207,"1"
3235,"1"
3240,"1"
3242,"1"
3262,"1"
3267,"1"
3299,"1"
3322,"1"
3323,"1"
3335,"1"
3337,"1"
3341,"1"
3348,"1"
3350,"1"
3352,"1"
3355,"1"
3359,"1"
3391,"1"
3392,"1"
3393,"1"
3402,"1"
3406,"1"
3410,"1"
3413,"1"
3426,"1"
3429,"1"
3437,"1"
3439,"1"
3463,"1"
3470,"1"
3475,"1"
3505,"1"
3510,"1"
3525,"1"
3530,"1"
3544,"1"
3546,"1"
3554,"1"
3557,"1"
3565,"1"
3573,"1"
3576,"1"
3578,"1"
3584,"1"
3587,"1"
3608,"1"
3624,"1"
3626,"1"
3640,"1"
3642,"1"
3645,"1"
3646,"1"
3654,"1"
3656,"1"
3657,"1"
3659,"1"
3665,"1"
3675,"1"
3676,"1"
3716,"1"
3729,"1"
3736,"1"
3741,"1"
3743,"1"
3752,"1"
3767,"1"
3776,"1"
3790,"1"
3793,"1"
3794,"1"
3805,"1"
3811,"1"
3829,"1"
3831,"1"
3835,"1"
3839,"1"
3847,"1"
3851,"1"
3853,"1"
3869,"1"
3876,"1"
3877,"1"
3879,"1"
3894,"1"
3900,"1"
3908,"1"
3910,"1"
3918,"1"
3919,"1"
3926,"1"
3929,"1"
3944,"1"
3951,"1"
3954,"1"
3961,"1"
3962,"1"
3967,"1"
3992,"1"
4011,"1"
4016,"1"
4036,"1"
4038,"1"
4042,"1"
4052,"1"
4054,"1"
4083,"1"
4111,"1"
4115,"1"
4119,"1"
4127,"1"
4164,"1"
4165,"1"
4174,"1"
4177,"1"
4178,"1"
4179,"1"
4186,"1"
4215,"1"
4223,"1"
4232,"1"
4234,"1"
4245,"1"
4253,"1"
4271,"1"
4274,"1"
4295,"1"
4307,"1"
4338,"1"
4343,"1"
4361,"1"
4363,"1"
4369,"1"
4383,"1"
4406,"1"
4418,"1"
4421,"1"
4424,"1"
4428,"1"
4450,"1"
4457,"1"
4460,"1"
4468,"1"
4474,"1"
4489,"1"
4494,"1"
4495,"1"
4506,"1"
4508,"1"
4509,"1"
4531,"1"
4538,"1"
4550,"1"
4559,"1"
4571,"1"
4576,"1"
4580,"1"
4597,"1"
4603,"1"
4612,"1"
4618,"1"
4627,"1"
4632,"1"
4645,"1"
4656,"1"
4658,"1"
4661,"1"
4667,"1"
4683,"1"
4688,"1"
4696,"1"
4698,"1"
4700,"1"
4702,"1"
4709,"1"
4712,"1"
4717,"1"
4729,"1"
4754,"1"
4757,"1"
4758,"1"
4760,"1"
4767,"1"
4789,"1"
4818,"1"
4823,"1"
4839,"1"
4842,"1"
4847,"1"
4849,"1"
4862,"1"
4868,"1"
4875,"1"
4882,"1"
4887,"1"
4888,"1"
4892,"1"
4901,"1"
4907,"1"
4913,"1"
4914,"1"
4924,"1"
4925,"1"
4928,"1"
4966,"1"
4968,"1"
4980,"1"
4981,"1"
5012,"1"
5022,"1"
5026,"1"
5042,"1"
5049,"1"
5060,"1"
5067,"1"
5089,"1"
5096,"1"
5098,"1"
5104,"1"
5109,"1"
5126,"1"
5129,"1"
5131,"1"
5133,"1"
5138,"1"
5152,"1"
5153,"1"
5164,"1"
5171,"1"
5177,"1"
5190,"1"
5193,"1"
5194,"1"
5201,"1"
5215,"1"
5219,"1"
5220,"1"
5228,"1"
5235,"1"
5245,"1"
5251,"1"
5263,"1"
5269,"1"
5284,"1"
5294,"1"
5303,"1"
5304,"1"
5312,"1"
5330,"1"
5344,"1"
5347,"1"
5349,"1"
5354,"1"
5359,"1"
5361,"1"
5365,"1"
5374,"1"
5395,"1"
5398,"1"
5415,"1"
5420,"1"
5430,"1"
5431,"1"
5449,"1"
5476,"1"
5490,"1"
5494,"1"
5502,"1"
5508,"1"
5513,"1"
5532,"1"
5535,"1"
5537,"1"
5543,"1"
5544,"1"
5546,"1"
5591,"0"
5594,"1"
5602,"1"
5608,"1"
5631,"1"
5636,"1"
5642,"1"
5645,"1"
5656,"1"
5669,"1"
5670,"1"
5671,"1"
5672,"1"
5708,"1"
5710,"1"
5733,"1"
5757,"1"
5759,"1"
5761,"1"
5767,"1"
5771,"1"
5774,"1"
5777,"1"
5789,"1"
5795,"1"
5799,"1"
5809,"1"
5810,"1"
5815,"1"
5824,"1"
5840,"1"
5855,"1"
5869,"1"
5870,"1"
5899,"1"
5900,"1"
5919,"1"
5923,"1"
5933,"1"
5958,"1"
5986,"1"
5995,"1"
5999,"1"
6011,"1"
6012,"1"
6024,"1"
6051,"1"
6061,"1"
6069,"1"
6070,"1"
6071,"1"
6081,"1"
6092,"1"
6102,"1"
6103,"1"
6125,"1"
6132,"1"
6144,"1"
6145,"1"
6177,"1"
6206,"1"
6207,"1"
6210,"1"
6211,"1"
6238,"1"
6243,"1"
6268,"1"
6275,"1"
6279,"1"
6282,"1"
6285,"1"
6297,"1"
6304,"1"
6307,"1"
6308,"1"
6309,"1"
6318,"1"
6340,"1"
6342,"1"
6349,"1"
6350,"1"
6368,"1"
6404,"1"
6407,"1"
6413,"1"
6421,"1"
6424,"1"
6427,"1"
6434,"1"
6437,"1"
6449,"1"
6451,"1"
6467,"1"
6471,"1"
6484,"1"
6489,"1"
6491,"1"
6494,"1"
6499,"1"
6502,"1"
6520,"1"
6531,"1"
6532,"1"
6534,"1"
6541,"1"
6545,"1"
6550,"1"
6568,"1"
6576,"1"
6589,"1"
6601,"1"
6603,"1"
6607,"1"
6632,"1"
6633,"1"
6634,"1"
6643,"1"
6649,"1"
6652,"1"
6660,"1"
6671,"1"
6674,"1"
6686,"1"
6695,"1"
6712,"1"
6719,"1"
6722,"1"
6744,"1"
6750,"1"
6752,"1"
6778,"1"
6781,"1"
6785,"1"
6799,"1"
6806,"1"
6823,"1"
6836,"1"
6838,"1"
6886,"1"
6912,"1"
6914,"1"
6915,"1"
6921,"1"
6927,"1"
6932,"1"
6933,"1"
6954,"1"
6960,"1"
6966,"1"
6978,"1"
6988,"1"
7004,"1"
7012,"1"
7013,"1"
7015,"1"
7017,"1"
7018,"1"
7024,"1"
7030,"1"
7042,"1"
7046,"1"
7047,"1"
7066,"1"
7082,"1"
7087,"1"
7088,"1"
7092,"1"
7094,"1"
7104,"1"
7109,"1"
7119,"1"
7120,"1"
7161,"1"
7163,"1"
7177,"1"
7187,"1"
7210,"1"
7214,"1"
7226,"1"
7231,"1"
7279,"1"
7286,"1"
7288,"1"
7300,"1"
7302,"1"
7314,"1"
7318,"1"
7319,"1"
7338,"1"
7353,"1"
7360,"1"
7363,"1"
7372,"1"
7378,"1"
7380,"1"
7384,"1"
7392,"1"
7393,"1"
7394,"1"
7408,"1"
7421,"1"
7429,"1"
7430,"1"
7437,"1"
7446,"1"
7448,"1"
7455,"1"
7457,"1"
7458,"1"
7460,"1"
7479,"1"
7526,"1"
7537,"1"
7541,"1"
7542,"1"
7548,"1"
7555,"1"
7564,"1"
7568,"1"
7574,"1"
7584,"1"
7585,"1"
7597,"1"
7601,"1"
7618,"1"
7620,"1"
7628,"1"
7629,"1"
7656,"1"
7657,"1"
7658,"1"
7659,"1"
7660,"1"
7666,"1"
7668,"1"
7701,"1"
7714,"1"
7717,"1"
7724,"1"
7727,"1"
7729,"1"
7750,"1"
7751,"1"
7762,"1"
7821,"1"
7845,"1"
7850,"1"
7851,"1"
7854,"1"
7857,"1"
7867,"1"
7868,"1"
7869,"1"
7872,"1"
7873,"1"
7881,"1"
7882,"1"
7885,"1"
7887,"1"
7891,"1"
7895,"1"
7902,"1"
7904,"1"
7910,"1"
7919,"1"
7925,"1"
7936,"1"
7950,"1"
7976,"1"
7980,"1"
7983,"1"
7986,"1"
8008,"1"
8029,"1"
8031,"1"
8034,"1"
8038,"1"
8053,"1"
8064,"1"
8087,"1"
8088,"1"
8101,"1"
8104,"1"
8115,"1"
8117,"1"
8121,"1"
8122,"1"
8134,"1"
8138,"1"
8140,"1"
8143,"1"
8145,"1"
8156,"1"
8162,"1"
8171,"1"
8172,"1"
8175,"1"
8177,"1"
8182,"1"
8188,"1"
8194,"1"
8211,"1"
8244,"1"
8271,"1"
8283,"1"
8288,"1"
8292,"1"
8295,"1"
8296,"1"
8297,"1"
8298,"1"
8300,"1"
8301,"1"
8308,"1"
8315,"1"
8321,"1"
8325,"1"
8341,"1"
8351,"1"
8357,"1"
8363,"1"
8374,"1"
8375,"1"
8376,"1"
8380,"1"
8382,"1"
8383,"1"
8391,"1"
8392,"1"
8398,"1"
8402,"1"
8414,"1"
8420,"1"
8422,"1"
8439,"1"
8441,"1"
8450,"1"
8461,"1"
8466,"1"
8469,"1"
8478,"1"
8486,"1"
8496,"1"
8502,"1"
8505,"1"
8531,"1"
8537,"1"
8588,"1"
8593,"1"
8596,"1"
8599,"1"
8601,"1"
8633,"1"
8635,"1"
8644,"1"
8650,"1"
8665,"1"
8667,"1"
8674,"1"
8675,"1"
8688,"1"
8689,"1"
8691,"1"
8699,"1"
8702,"1"
8706,"1"
8721,"1"
8726,"1"
8727,"1"
8728,"1"
8729,"1"
8731,"1"
8742,"1"
8747,"1"
8748,"1"
8766,"1"
8777,"1"
8796,"1"
8809,"1"
8826,"1"
8832,"1"
8845,"1"
8858,"1"
8865,"1"
8876,"1"
8887,"1"
8889,"1"
8893,"1"
8923,"1"
8949,"1"
8950,"1"
8951,"1"
8952,"1"
8954,"1"
8955,"1"
8975,"1"
8998,"1"
9006,"1"
9007,"1"
9028,"1"
9029,"1"
9036,"1"
9037,"1"
9041,"1"
9047,"1"
9052,"1"
9065,"1"
9069,"1"
9073,"1"
9108,"1"
9111,"1"
9114,"1"
9119,"1"
9124,"1"
9129,"1"
9146,"1"
9150,"1"
9165,"1"
9168,"1"
9174,"1"
9177,"1"
9189,"1"
9221,"1"
9237,"1"
9242,"1"
9258,"1"
9263,"1"
9275,"1"
9285,"1"
9296,"1"
9297,"1"
9300,"1"
9314,"1"
9315,"1"
9316,"1"
9318,"1"
9319,"1"
9322,"1"
9336,"1"
9344,"1"
9350,"1"
9364,"1"
9379,"1"
9390,"1"
9391,"1"
9399,"1"
9410,"1"
9411,"1"
9416,"1"
9421,"1"
9427,"1"
9449,"1"
9460,"1"
9473,"1"
9489,"1"
9495,"1"
9496,"1"
9509,"1"
9513,"1"
9540,"1"
9562,"1"
9565,"1"
9569,"1"
9576,"1"
9577,"1"
9578,"1"
9583,"1"
9590,"1"
9604,"1"
9613,"1"
9621,"1"
9623,"1"
9628,"1"
9633,"1"
9634,"1"
9639,"1"
9647,"1"
9652,"1"
9681,"1"
9683,"1"
9698,"1"
9701,"1"
9702,"1"
9708,"1"
9710,"1"
9724,"1"
9730,"1"
9731,"1"
9772,"1"
9782,"1"
9787,"1"
9792,"1"
9801,"1"
9815,"1"
9826,"1"
9834,"1"
9844,"1"
9850,"1"
9855,"1"
9857,"1"
9861,"1"
9870,"1"
9885,"1"
9886,"1"
9914,"1"
9919,"1"
9923,"1"
9938,"1"
9945,"1"
9951,"1"
9953,"1"
9957,"1"
9962,"1"
9982,"1"
10002,"1"
10004,"1"
10007,"1"
10009,"1"
10030,"1"
10037,"1"
10063,"1"
10085,"1"
10098,"1"
10113,"1"
10129,"1"
10138,"1"
10140,"1"
10144,"1"
10154,"1"
10164,"1"
10177,"1"
10202,"1"
10212,"1"
10214,"1"
10223,"1"
10228,"1"
10247,"1"
10249,"1"
10250,"1"
10287,"1"
10288,"1"
10298,"1"
10304,"1"
10312,"1"
10315,"1"
10322,"1"
10327,"1"
10342,"1"
10363,"1"
10376,"1"
10378,"1"
10382,"1"
10386,"1"
10404,"1"
10415,"1"
10429,"1"
10430,"1"
10438,"1"
10439,"1"
10441,"1"
10451,"1"
10452,"1"
10465,"1"
10478,"1"
10485,"1"
10494,"1"
10523,"1"
10530,"1"
10552,"1"
10566,"1"
10568,"1"
10588,"1"
10595,"1"
10599,"1"
10617,"1"
10619,"1"
10635,"1"
10643,"1"
10652,"1"
10670,"1"
10686,"1"
10690,"1"
10699,"1"
10705,"1"
10718,"1"
10720,"1"
10727,"1"
10728,"1"
10745,"1"
10746,"1"
10755,"1"
10762,"1"
10765,"1"
10784,"1"
10787,"1"
10804,"1"
10806,"1"
10822,"1"
10855,"1"
10856,"1"
10858,"1"
10859,"1"
10867,"1"
10886,"1"
10887,"1"
10890,"1"
10891,"1"
10922,"1"
10936,"1"
10941,"1"
10946,"1"
10947,"1"
10948,"1"
10952,"1"
10955,"1"
10980,"1"
10981,"1"
10983,"1"
10989,"1"
10993,"1"
10997,"1"
11006,"1"
11017,"1"
11030,"1"
11043,"1"
11045,"1"
11053,"1"
11054,"1"
11057,"1"
11066,"1"
11068,"1"
11084,"1"
11086,"1"
11096,"1"
11099,"1"
11100,"1"
11121,"1"
11134,"1"
11157,"1"
11169,"1"
11176,"1"
11177,"1"
11201,"1"
11219,"1"
11231,"1"
11236,"1"
11252,"1"
11253,"1"
11259,"0"
11266,"1"
11268,"1"
11269,"1"
11277,"1"
11279,"1"
11285,"1"
11321,"1"
11324,"1"
11325,"1"
11355,"1"
11360,"1"
11362,"1"
11363,"1"
11364,"1"
11365,"1"
11366,"1"
11385,"1"
11410,"1"
11412,"1"
11419,"1"
11422,"1"
11426,"1"
11447,"1"
