"id","prediction"
11449,"1"
11451,"1"
11452,"1"
11457,"1"
11460,"1"
11484,"1"
11510,"1"
11511,"1"
11520,"1"
11545,"1"
11550,"1"
11558,"1"
11599,"1"
11603,"1"
11605,"1"
11610,"1"
11615,"1"
11623,"1"
11629,"1"
11639,"1"
11640,"1"
11652,"1"
11657,"1"
11658,"1"
11663,"1"
11664,"1"
11679,"1"
11694,"1"
11697,"1"
11706,"1"
11729,"1"
11739,"1"
11740,"1"
11743,"1"
11749,"1"
11750,"1"
11755,"1"
11759,"1"
11771,"1"
11775,"1"
11778,"1"
11799,"1"
11806,"1"
11812,"1"
11816,"1"
11829,"1"
11831,"1"
11841,"1"
11864,"1"
11880,"1"
11889,"1"
11913,"1"
11920,"1"
11921,"1"
11926,"1"
11929,"1"
11930,"1"
11936,"1"
11938,"1"
11942,"1"
11956,"1"
11977,"1"
11994,"1"
11995,"1"
11999,"1"
12000,"1"
12007,"1"
12010,"1"
12013,"1"
12015,"1"
12020,"1"
12033,"1"
12039,"1"
12060,"1"
12073,"1"
12077,"1"
12078,"1"
12082,"1"
12083,"1"
12087,"1"
12094,"1"
12098,"1"
12105,"1"
12124,"1"
12131,"1"
12132,"1"
12134,"1"
12137,"1"
12142,"1"
12158,"1"
12166,"1"
12173,"1"
12180,"1"
12198,"1"
12206,"1"
12221,"1"
12230,"1"
12233,"1"
12249,"1"
12261,"1"
12267,"1"
12275,"1"
12278,"1"
12294,"1"
12318,"1"
12323,"1"
12335,"1"
12359,"1"
12360,"1"
12361,"1"
12362,"1"
12374,"1"
12380,"1"
12381,"1"
12382,"1"
12389,"1"
12394,"1"
12401,"1"
12402,"1"
12415,"1"
12424,"1"
12439,"1"
12445,"1"
12446,"1"
12450,"1"
12453,"1"
12480,"1"
12486,"1"
12487,"1"
12493,"1"
12494,"1"
12505,"1"
12511,"1"
12515,"1"
12516,"1"
12525,"1"
12527,"1"
12528,"1"
12530,"1"
12535,"1"
12545,"1"
12556,"1"
12567,"1"
12570,"1"
12590,"1"
12592,"1"
12610,"1"
12617,"1"
12628,"1"
12632,"1"
12634,"1"
12650,"1"
12653,"1"
12673,"1"
12678,"1"
12688,"1"
12691,"1"
12697,"1"
12731,"1"
12749,"1"
12758,"1"
12799,"1"
12809,"1"
12821,"1"
12833,"1"
12837,"1"
12839,"1"
12857,"1"
12859,"1"
12870,"1"
12873,"1"
12874,"1"
12882,"1"
12886,"1"
12896,"1"
12904,"1"
12905,"1"
12919,"1"
12925,"1"
12932,"1"
12941,"1"
12942,"1"
12948,"1"
12952,"1"
12953,"1"
12958,"1"
12960,"1"
12965,"1"
12971,"1"
12973,"1"
12976,"1"
12980,"1"
12985,"1"
12999,"1"
13026,"1"
13033,"1"
13055,"1"
13071,"1"
13076,"1"
13084,"1"
13095,"1"
13136,"1"
13140,"1"
13141,"1"
13142,"1"
13147,"1"
13154,"1"
13158,"1"
13160,"1"
13180,"1"
13198,"1"
13208,"1"
13212,"1"
13226,"1"
13249,"1"
13252,"1"
13262,"1"
13276,"1"
13292,"1"
13314,"1"
13339,"1"
13341,"1"
13351,"1"
13356,"1"
13365,"1"
13372,"1"
13375,"1"
13376,"1"
13381,"1"
13389,"1"
13393,"1"
13394,"1"
13406,"1"
13417,"1"
13428,"1"
13434,"1"
13443,"1"
13446,"1"
13453,"1"
13455,"1"
13476,"1"
13492,"1"
13499,"1"
13506,"1"
13538,"1"
13542,"1"
13544,"1"
13548,"1"
13557,"1"
13563,"1"
13565,"1"
13576,"1"
13582,"1"
13584,"1"
13593,"1"
13597,"1"
13611,"1"
13638,"1"
13642,"1"
13662,"1"
13663,"1"
13685,"1"
13726,"1"
13735,"1"
13741,"1"
13751,"1"
13752,"1"
13759,"1"
13782,"1"
13794,"1"
13802,"1"
13825,"1"
13828,"1"
13865,"1"
13866,"1"
13880,"1"
13896,"1"
13900,"1"
13923,"1"
13925,"1"
13926,"1"
13932,"1"
13933,"1"
13935,"1"
13954,"1"
13960,"1"
13973,"1"
13985,"1"
13990,"1"
14004,"1"
14008,"1"
14014,"1"
14015,"1"
14016,"1"
14017,"1"
14025,"1"
14030,"1"
14038,"1"
14040,"1"
14069,"1"
14075,"1"
14079,"1"
14084,"1"
14095,"1"
14096,"1"
14097,"1"
14102,"1"
14113,"1"
14114,"1"
14115,"1"
14127,"1"
14143,"1"
14151,"1"
14152,"1"
14159,"1"
14162,"1"
14174,"1"
14176,"1"
14180,"1"
14189,"1"
14216,"1"
14250,"1"
14254,"1"
14264,"1"
14271,"1"
14276,"1"
14279,"1"
14284,"1"
14285,"1"
14293,"1"
14307,"1"
14345,"1"
14357,"1"
14358,"1"
14361,"1"
14362,"1"
14372,"1"
14375,"1"
14383,"1"
14384,"1"
14385,"1"
14388,"1"
14395,"1"
14402,"1"
14409,"1"
14421,"1"
14424,"1"
14484,"1"
14509,"1"
14510,"1"
14517,"1"
14531,"1"
14541,"1"
14542,"1"
14552,"1"
14561,"1"
14564,"1"
14572,"1"
14577,"1"
14590,"1"
14595,"1"
14603,"1"
14658,"1"
14659,"1"
14661,"1"
14672,"1"
14683,"1"
14713,"1"
14717,"1"
14723,"1"
14726,"1"
14727,"1"
14744,"1"
14745,"1"
14759,"1"
14765,"1"
14766,"1"
14773,"1"
14774,"1"
14783,"1"
14784,"1"
14801,"1"
14811,"1"
14813,"1"
14818,"1"
14829,"1"
14841,"1"
14845,"1"
14847,"1"
14851,"1"
14854,"1"
14877,"1"
14897,"1"
14913,"1"
14917,"1"
14933,"1"
14945,"1"
14975,"1"
14996,"1"
15000,"1"
15006,"1"
15011,"1"
15015,"1"
15036,"1"
15051,"1"
15052,"1"
15055,"1"
15056,"1"
15067,"1"
15095,"1"
15100,"1"
15101,"1"
15109,"1"
15132,"1"
15147,"1"
15173,"1"
15184,"1"
15185,"1"
15190,"1"
15192,"1"
15194,"1"
15196,"1"
15200,"1"
15203,"1"
15211,"1"
15212,"1"
15218,"1"
15221,"1"
15232,"1"
15239,"1"
15267,"1"
15272,"1"
15293,"1"
15299,"1"
15306,"1"
15313,"1"
15314,"1"
15334,"1"
15339,"1"
15340,"1"
15341,"1"
15347,"1"
15349,"1"
15351,"1"
15353,"1"
15354,"1"
15367,"1"
15374,"1"
15377,"1"
15378,"1"
15379,"1"
15380,"1"
15392,"1"
15399,"1"
15400,"1"
15419,"1"
15430,"1"
15453,"1"
15459,"1"
15484,"1"
15485,"1"
15499,"1"
15512,"1"
15536,"1"
15547,"1"
15553,"1"
15554,"1"
15568,"1"
15576,"1"
15583,"1"
15585,"1"
15610,"1"
15621,"1"
15623,"1"
15647,"1"
15652,"1"
15653,"1"
15661,"1"
15665,"1"
15674,"1"
15676,"1"
15677,"1"
15684,"1"
15697,"1"
15701,"1"
15709,"1"
15712,"1"
15719,"1"
15721,"1"
15735,"1"
15739,"1"
15754,"1"
15755,"1"
15758,"1"
15760,"1"
15773,"1"
15791,"1"
15798,"1"
15812,"1"
15822,"1"
15836,"1"
15842,"1"
15844,"0"
15853,"1"
15856,"1"
15860,"1"
15867,"1"
15887,"1"
15903,"1"
15904,"1"
15940,"1"
15942,"1"
15943,"1"
15958,"1"
15967,"1"
15974,"1"
15981,"1"
16000,"1"
16004,"1"
16022,"1"
16044,"1"
16047,"1"
16056,"1"
16060,"1"
16061,"1"
16077,"1"
16095,"1"
16100,"1"
16109,"1"
16112,"1"
16129,"1"
16133,"1"
16136,"1"
16163,"1"
16167,"1"
16179,"1"
16180,"1"
16198,"1"
16206,"1"
16211,"1"
16222,"1"
16245,"1"
16255,"1"
16284,"1"
16288,"1"
16293,"1"
16295,"1"
16318,"1"
16323,"1"
16324,"1"
16327,"1"
16328,"1"
16332,"1"
16344,"1"
16348,"1"
16349,"1"
16357,"1"
16371,"1"
16379,"1"
16386,"1"
16389,"1"
16396,"1"
16402,"1"
16405,"1"
16428,"1"
16432,"1"
16436,"1"
16440,"1"
16452,"1"
16470,"1"
16479,"1"
16480,"1"
16481,"1"
16490,"1"
16491,"1"
16495,"1"
16510,"1"
16511,"1"
16513,"1"
16520,"1"
16539,"1"
16543,"1"
16548,"1"
16550,"1"
16551,"1"
16561,"1"
16568,"1"
16574,"1"
16585,"1"
16591,"1"
16593,"1"
16598,"1"
16600,"1"
16608,"1"
16622,"1"
16623,"1"
16627,"1"
16634,"1"
16644,"1"
16647,"1"
16656,"1"
16661,"1"
16677,"1"
16682,"1"
16704,"1"
16706,"1"
16710,"1"
16711,"1"
16714,"1"
16719,"1"
16737,"1"
16743,"1"
16768,"1"
16781,"1"
16788,"1"
16791,"1"
16795,"1"
16796,"1"
16798,"1"
16813,"1"
16816,"1"
16820,"1"
16824,"1"
16836,"1"
16839,"1"
16852,"1"
16875,"1"
16884,"1"
16896,"1"
16898,"1"
16902,"1"
16906,"1"
16915,"1"
16917,"1"
16932,"1"
16942,"1"
16948,"1"
16963,"1"
16965,"1"
16972,"1"
16977,"1"
16980,"1"
16984,"1"
16988,"1"
16990,"1"
17010,"1"
17013,"1"
17024,"1"
17030,"1"
17040,"1"
17054,"1"
17056,"1"
17079,"1"
17133,"1"
17162,"1"
17201,"1"
17221,"1"
17234,"1"
17274,"1"
17290,"1"
17292,"1"
17325,"1"
17326,"1"
17328,"1"
17343,"1"
17349,"1"
17354,"1"
17373,"1"
17393,"1"
17400,"1"
17418,"1"
17455,"1"
17460,"1"
17467,"1"
17500,"1"
17504,"1"
17509,"1"
17530,"1"
17534,"1"
17593,"1"
17602,"1"
17633,"1"
17656,"1"
17661,"1"
17671,"1"
17679,"1"
17683,"1"
17705,"1"
17719,"1"
17723,"1"
17724,"1"
17731,"1"
17732,"1"
17747,"1"
17765,"1"
17794,"1"
17799,"1"
17807,"1"
17823,"1"
17834,"1"
17898,"1"
17913,"1"
17915,"1"
17931,"1"
17936,"1"
17973,"1"
18002,"1"
18007,"1"
18008,"1"
18024,"1"
18064,"1"
18069,"1"
18157,"1"
18190,"1"
18203,"1"
18206,"1"
18208,"1"
18211,"1"
18271,"1"
18273,"1"
18284,"1"
18285,"1"
18289,"1"
18291,"1"
18314,"1"
18338,"1"
18368,"1"
18375,"1"
18385,"1"
18389,"1"
18407,"1"
18410,"1"
18432,"1"
18434,"1"
18450,"1"
18453,"1"
18529,"1"
18536,"1"
18565,"1"
18575,"1"
18582,"1"
18615,"1"
18616,"1"
18646,"1"
18667,"1"
18688,"1"
18711,"1"
18719,"1"
18728,"1"
18754,"1"
18760,"1"
18769,"1"
18782,"1"
18814,"1"
18817,"1"
18821,"1"
18841,"1"
18842,"1"
18865,"1"
18888,"1"
18931,"1"
18955,"1"
18956,"1"
18996,"1"
18997,"1"
18999,"1"
19004,"1"
19005,"1"
19010,"1"
19027,"1"
19043,"1"
19070,"1"
19075,"1"
19077,"1"
19101,"1"
19103,"1"
19117,"1"
19128,"1"
19159,"1"
19179,"1"
19211,"1"
19265,"1"
19275,"1"
19349,"1"
19382,"1"
19384,"1"
19394,"1"
19399,"1"
19403,"1"
19424,"1"
19430,"1"
19473,"1"
19487,"1"
19499,"1"
19522,"1"
19523,"1"
19577,"1"
19605,"1"
19644,"1"
19682,"1"
19688,"1"
19690,"1"
19698,"1"
19708,"1"
19711,"1"
19751,"1"
19768,"1"
19800,"1"
19804,"1"
19839,"1"
19849,"1"
19851,"1"
19852,"1"
19871,"1"
19872,"1"
19883,"1"
19891,"1"
19917,"1"
19973,"1"
19985,"1"
19990,"1"
19994,"1"
20018,"1"
20020,"1"
20026,"1"
20032,"1"
20040,"1"
20043,"1"
20072,"1"
20092,"1"
20099,"1"
20132,"1"
20143,"1"
20145,"1"
20160,"1"
20247,"1"
20274,"1"
20275,"1"
20292,"1"
20297,"1"
20304,"1"
20306,"1"
20320,"1"
20322,"1"
20412,"1"
20433,"1"
20471,"1"
20489,"1"
20493,"1"
20494,"1"
20495,"1"
20519,"1"
20526,"1"
20544,"1"
20549,"1"
20575,"1"
20596,"1"
20619,"1"
20624,"1"
20691,"1"
20698,"1"
20721,"1"
20726,"1"
20769,"1"
20771,"1"
20777,"1"
20791,"1"
20811,"1"
20821,"1"
20862,"1"
20917,"1"
20918,"1"
20966,"1"
20972,"1"
20978,"1"
20991,"1"
21008,"1"
21012,"1"
21031,"1"
21032,"1"
21061,"1"
21080,"1"
21090,"1"
21094,"1"
21115,"1"
21122,"1"
21128,"1"
21151,"1"
21165,"1"
21179,"1"
21182,"1"
21188,"1"
21194,"1"
21215,"1"
21249,"1"
21252,"1"
21266,"1"
21267,"1"
21275,"1"
21276,"1"
21328,"1"
21337,"1"
21358,"1"
21367,"1"
21396,"1"
21397,"1"
21417,"1"
21424,"1"
21425,"1"
21428,"1"
21451,"1"
21501,"1"
21503,"1"
21535,"1"
21547,"1"
21577,"1"
21601,"1"
21612,"1"
21629,"1"
21659,"1"
21665,"1"
21667,"1"
21671,"1"
21672,"1"
21719,"1"
21725,"1"
21727,"1"
21734,"1"
21742,"1"
21760,"1"
21807,"1"
21813,"1"
21814,"1"
21836,"1"
21838,"1"
21840,"1"
21847,"1"
21848,"1"
21850,"1"
21852,"1"
21856,"1"
21885,"1"
21892,"1"
21900,"1"
21909,"1"
21925,"1"
21929,"1"
21938,"1"
21966,"1"
21974,"1"
21980,"1"
21983,"1"
21998,"1"
22011,"1"
22045,"1"
22068,"1"
22077,"1"
22128,"1"
22137,"1"
22148,"1"
22167,"1"
22170,"1"
22221,"1"
22252,"1"
22258,"1"
22287,"1"
22300,"1"
22318,"1"
22323,"1"
22330,"1"
22347,"1"
22366,"1"
22382,"1"
22384,"1"
22387,"1"
22402,"1"
22415,"1"
22423,"1"
22435,"1"
22444,"1"
22490,"1"
22501,"1"
22508,"1"
22525,"1"
22530,"1"
22549,"1"
22582,"1"
22599,"1"
22615,"1"
22616,"1"
22617,"1"
22618,"1"
22627,"1"
22655,"1"
22662,"1"
22665,"1"
22670,"1"
22696,"1"
22727,"1"
22757,"1"
22767,"1"
22768,"1"
22782,"1"
22787,"1"
22789,"1"
22810,"1"
22820,"1"
22827,"1"
22832,"1"
22840,"1"
22858,"1"
22867,"1"
22931,"1"
22938,"1"
22939,"1"
22942,"1"
22958,"1"
22965,"1"
22986,"1"
22989,"1"
22993,"1"
22999,"1"
23008,"1"
23017,"1"
23026,"1"
23028,"1"
23053,"1"
23093,"1"
23106,"1"
23152,"1"
23157,"1"
23180,"1"
23181,"1"
23193,"1"
23244,"1"
23246,"1"
23250,"1"
23287,"1"
23292,"1"
23304,"1"
23332,"1"
23341,"1"
23345,"1"
23373,"1"
23374,"1"
23384,"1"
23395,"1"
23398,"1"
23460,"1"
23476,"1"
23484,"1"
23488,"1"
23494,"1"
23495,"1"
23527,"1"
23530,"1"
23532,"1"
23541,"1"
23582,"1"
23588,"1"
23613,"1"
23637,"1"
23642,"1"
23667,"1"
23669,"1"
23676,"1"
23691,"1"
23702,"1"
23721,"1"
23744,"1"
23754,"1"
23755,"1"
23785,"1"
23804,"1"
23806,"1"
23807,"1"
23859,"1"
23860,"1"
23866,"1"
23900,"1"
23929,"1"
23944,"1"
23977,"1"
23982,"1"
23983,"1"
24001,"1"
24029,"1"
24080,"1"
24100,"1"
24122,"1"
24124,"1"
24127,"1"
24164,"1"
24173,"1"
24200,"1"
24211,"1"
24219,"1"
24220,"1"
24227,"1"
24248,"1"
24249,"1"
24250,"1"
24252,"1"
24261,"1"
24267,"1"
24273,"1"
24289,"1"
24338,"1"
24359,"1"
24381,"1"
24389,"1"
24424,"1"
24429,"1"
24443,"1"
24456,"1"
24466,"1"
24474,"1"
24494,"1"
24495,"1"
24540,"1"
24544,"1"
24564,"1"
24579,"1"
24580,"1"
24602,"1"
24608,"1"
24631,"1"
24644,"1"
24675,"1"
24701,"1"
24733,"1"
24752,"1"
24764,"1"
24765,"1"
24769,"1"
24784,"1"
24785,"1"
24800,"1"
24812,"1"
24852,"1"
24869,"1"
24870,"1"
24902,"1"
24907,"1"
24930,"1"
24938,"1"
24953,"1"
24957,"1"
24959,"1"
24971,"1"
24982,"1"
24987,"1"
24996,"1"
25010,"1"
25046,"1"
25064,"1"
25069,"1"
25075,"1"
25080,"1"
25085,"1"
25093,"1"
25099,"1"
25112,"1"
25136,"1"
25179,"1"
25192,"1"
25202,"1"
25210,"1"
25217,"1"
25221,"1"
25263,"1"
25325,"1"
25328,"1"
25371,"1"
25393,"1"
25401,"1"
25425,"1"
25460,"1"
25480,"1"
25485,"1"
25503,"1"
25504,"1"
25508,"1"
25513,"1"
25520,"1"
25532,"1"
25535,"1"
25537,"1"
25541,"1"
25554,"1"
25567,"1"
25574,"1"
25609,"1"
25638,"1"
25672,"1"
25674,"1"
25695,"1"
25734,"1"
25753,"1"
25766,"1"
25769,"1"
25786,"1"
25801,"1"
25826,"1"
25851,"1"
25860,"1"
25869,"1"
25881,"1"
25892,"1"
25927,"1"
25930,"1"
25933,"1"
25950,"1"
25968,"1"
25977,"1"
25999,"1"
26016,"1"
26019,"1"
26033,"1"
26050,"1"
26058,"1"
26086,"1"
